galaxy,n_pts,rmse_kms,v_flat_kms,g_bar_max_over_a0,bulge_fraction,gas_fraction,log_sb_central,mond_fraction,quality_flag
UGCA281,7,1.5193,29.5000,0.1098,0.0000,0.4069,1.9155,1.0000,✓
UGC01281,25,2.5502,56.9000,0.0440,0.0000,0.6386,1.3581,1.0000,✓
UGCA442,8,2.6284,56.5000,0.0608,0.0000,0.8305,0.7643,1.0000,✓
DDO064,14,2.7305,46.9000,0.0742,0.0000,0.7153,1.4355,1.0000,✓
F583-4,12,2.9354,69.9000,0.0752,0.0000,0.2033,1.7787,1.0000,✓
NGC3741,21,3.0216,51.6000,0.0853,0.0000,0.9434,0.9983,1.0000,✓
DDO154,12,3.2852,45.5000,0.0491,0.0000,0.9234,0.7420,1.0000,✓
UGC05918,8,3.5993,44.5000,0.0269,0.0000,0.5817,0.9676,1.0000,✓
UGCA444,36,3.6861,38.3000,0.0514,0.0000,0.9422,0.4519,1.0000,✓
F571-V1,7,4.0538,83.9000,0.0594,0.0000,0.6962,1.0323,1.0000,✓
NGC0247,26,4.1502,107.0000,0.0781,0.0000,0.4756,1.7350,1.0000,✓
UGC04483,8,4.1623,24.2000,0.0686,0.0000,0.8397,1.2903,1.0000,✓
UGC07151,11,4.3719,76.2000,0.1973,0.0000,0.3847,2.0051,1.0000,✓
NGC2976,27,4.6623,85.3000,0.6354,0.0000,0.2000,2.5855,1.0000,✓
UGC07323,10,4.8369,85.6000,0.1427,0.0000,0.2786,1.9846,1.0000,✓
NGC1003,36,4.8761,115.0000,0.3487,0.0000,0.5925,2.0319,1.0000,✓
UGC08550,11,4.9797,57.5000,0.1031,0.0000,0.7576,1.5371,1.0000,✓
UGC06923,6,5.0871,81.1000,0.3940,0.0000,0.3848,1.7118,1.0000,✓
UGC05414,6,5.1571,61.4000,0.1073,0.0000,0.4674,1.5241,1.0000,✓
UGC05716,12,5.3499,74.7000,0.0645,0.0000,0.8686,1.0129,1.0000,✓
UGC07524,31,5.4104,79.0000,0.0910,0.0000,0.5759,1.6340,1.0000,✓
UGC07690,7,5.4109,55.9000,0.4834,0.0000,0.4768,1.6232,1.0000,✓
UGC07261,7,5.6413,76.1000,0.1866,0.0000,0.5067,1.6671,1.0000,✓
UGC04499,9,5.6849,74.3000,0.1306,0.0000,0.6246,1.4076,1.0000,✓
NGC5585,24,5.7101,89.4000,0.3905,0.0000,0.5165,2.5930,1.0000,✓
NGC0100,21,5.7678,91.2000,0.1435,0.0000,0.2820,2.0582,1.0000,✓
UGC00891,5,5.9156,63.7500,0.0482,0.0000,0.7638,0.4816,1.0000,✓
DDO168,10,5.9796,52.0000,0.1329,0.0000,0.7834,1.1641,1.0000,✓
NGC3109,25,6.1839,67.3000,0.0334,0.0000,0.7875,0.9430,1.0000,✓
UGC05829,11,6.2331,68.6000,0.0572,0.0000,0.8395,1.1300,1.0000,✓
UGC10310,7,6.2634,73.2000,0.0817,0.0000,0.5851,1.4408,1.0000,✓
UGC12632,15,6.4174,73.1000,0.0438,0.0000,0.6944,1.3369,1.0000,✓
D564-8,6,6.5613,25.0000,0.0173,0.0000,0.6131,0.4504,1.0000,✓
UGC07866,7,6.6555,33.1000,0.0472,0.0000,0.5956,1.2433,1.0000,✓
UGC12732,16,6.7166,98.0000,0.0606,0.0000,0.8253,1.3918,1.0000,✓
UGC06399,9,6.9980,87.6000,0.0869,0.0000,0.3971,1.5790,1.0000,✓
NGC4157,17,7.0854,185.0000,1.9589,0.0203,0.1970,2.8184,0.7059,✓
NGC6503,31,7.3944,115.0000,1.3468,0.0000,0.3384,2.7507,0.9355,✓
UGC11820,10,7.6114,84.4500,0.0820,0.0000,0.8724,1.8669,1.0000,✓
NGC4013,36,8.0052,170.0000,1.2506,0.2215,0.1022,2.3246,0.9167,✓
NGC4010,12,8.0356,122.0000,0.3728,0.0000,0.2116,2.3500,1.0000,✓
UGC06930,10,8.0588,108.0000,0.2131,0.0000,0.5260,1.6111,1.0000,✓
NGC4183,23,8.3057,113.0000,0.2380,0.0000,0.4780,1.9796,1.0000,✓
UGC00191,9,8.3730,83.8500,0.1264,0.0000,0.5769,1.8992,1.0000,✓
NGC6946,58,8.3791,154.0000,54.0690,0.0660,0.1291,3.1291,0.7069,✓
F565-V2,7,8.6770,83.1000,0.0292,0.0000,0.7776,0.7552,1.0000,✓
NGC0300,25,8.7540,93.5000,0.1462,0.0000,0.4522,1.8277,1.0000,✓
NGC3769,12,8.8259,113.0000,1.2480,0.0000,0.4231,2.0259,0.9167,✓
D631-7,16,8.8870,57.3000,0.0981,0.0000,0.8123,1.2932,1.0000,✓
NGC7793,46,8.9326,90.8000,0.9037,0.0000,0.2082,3.0024,1.0000,✓
UGC07559,7,8.9715,32.1000,0.0543,0.0000,0.6625,1.2295,1.0000,✓
UGC05999,5,8.9728,100.0000,0.0713,0.0000,0.7971,0.7672,1.0000,✓
UGC07603,12,8.9805,64.0000,0.1694,0.0000,0.5144,1.8217,1.0000,✓
NGC2366,26,9.0556,49.4000,0.0753,0.0000,0.8647,1.6741,1.0000,✓
F568-3,18,9.1058,120.0000,0.0677,0.0000,0.4803,1.7490,1.0000,✓
UGC04278,25,9.2283,92.8000,0.0895,0.0000,0.5544,1.8254,1.0000,✓
UGC07608,8,9.2576,69.3000,0.0400,0.0000,0.7950,0.9096,1.0000,✓
UGC06917,11,9.3195,111.0000,0.2435,0.0000,0.3705,1.7739,1.0000,✓
NGC4068,6,9.4159,41.9000,0.0819,0.0000,0.5605,1.5489,1.0000,✓
KK98-251,15,9.4777,34.2000,0.0479,0.0000,0.8062,0.8420,1.0000,✓
UGC05764,10,9.7581,49.9000,0.0501,0.0000,0.8664,1.0581,1.0000,✓
NGC4559,32,10.2067,119.0000,0.6953,0.0000,0.4873,2.4931,1.0000,—
NGC3198,43,10.7090,149.0000,1.6758,0.0000,0.3920,2.7713,0.9535,—
F583-1,25,10.8306,85.8000,0.0324,0.0000,0.7310,1.5016,1.0000,—
UGC00731,12,10.8753,73.9000,0.0405,0.0000,0.9299,0.5956,1.0000,—
NGC3949,7,10.9023,169.0000,1.9838,0.0000,0.1303,2.7314,0.4286,—
UGC07089,12,10.9836,79.1000,0.1070,0.0000,0.3693,1.7512,1.0000,—
NGC4051,7,11.0377,153.0000,2.1982,0.0000,0.0813,2.4206,0.8571,—
UGC02023,5,11.2447,58.8000,0.0997,0.0000,0.3623,1.5464,1.0000,—
UGC06818,8,11.2666,74.4000,0.1189,0.0000,0.3883,1.5612,1.0000,—
UGC06446,17,11.3405,80.1000,0.1052,0.0000,0.7992,1.5276,1.0000,—
F574-1,14,11.4010,99.7000,0.1028,0.0000,0.3554,1.8399,1.0000,—
NGC3917,17,11.5312,137.0000,0.2469,0.0000,0.1793,2.1806,1.0000,—
NGC6195,23,11.5560,246.0000,8.1893,0.3080,0.1054,2.7113,0.4783,—
IC2574,34,11.5837,67.5000,0.0279,0.0000,0.6255,1.1738,1.0000,—
UGC00128,22,11.7537,125.0000,0.0932,0.0000,0.7070,1.4489,1.0000,—
NGC1090,24,12.0277,160.0000,1.2068,0.0000,0.2494,2.8877,0.9167,—
UGC05005,11,12.0904,99.1000,0.0639,0.0000,0.7722,1.4368,1.0000,—
DDO170,8,12.1014,62.2000,0.0345,0.0000,0.8470,0.5540,1.0000,—
ESO444-G084,7,12.1483,62.7000,0.0844,0.0000,0.8559,1.0187,1.0000,—
UGC08490,30,12.2495,77.6000,0.3274,0.0000,0.6648,2.0638,1.0000,—
UGC07577,9,12.2751,17.8000,0.0303,0.0000,0.4821,1.1297,1.0000,—
NGC3726,12,12.4491,167.0000,0.7311,0.0000,0.2329,2.3020,1.0000,—
UGC08837,8,12.4848,48.0000,0.0625,0.0000,0.5722,1.3417,1.0000,—
NGC0055,21,12.5450,86.5000,0.1281,0.0000,0.5770,1.5800,1.0000,—
UGC06983,17,12.6847,109.0000,0.2547,0.0000,0.6297,1.6704,1.0000,—
NGC2403,73,12.9926,134.0000,0.9758,0.0000,0.5437,3.0028,1.0000,—
NGC7331,36,13.0558,238.0000,6.3691,0.0511,0.1339,3.2293,0.6389,—
UGC05750,11,13.2625,78.9000,0.0382,0.0000,0.5358,1.3233,1.0000,—
UGC09992,5,13.3073,34.3000,0.0848,0.0000,0.5589,1.0095,1.0000,—
NGC5055,28,13.9802,172.0000,7.5521,0.0000,0.1862,3.3197,0.5714,—
NGC3972,10,14.0107,134.0000,0.3575,0.0000,0.1565,2.1936,1.0000,—
ESO116-G012,15,14.0372,112.0000,0.2795,0.0000,0.4463,2.2279,1.0000,—
UGC06614,13,14.1046,204.0000,3.6363,0.4540,0.2268,1.7445,0.9231,—
NGC4085,7,14.1187,136.0000,1.3833,0.0000,0.0581,2.6624,0.5714,—
UGC08286,17,14.1622,84.3000,0.0985,0.0000,0.5776,1.7220,1.0000,—
CamB,9,14.4808,20.1000,0.0513,0.0000,0.3480,1.3760,1.0000,—
DDO161,31,15.5981,66.1000,0.0877,0.0000,0.8952,1.4423,1.0000,—
NGC2955,24,15.6769,227.0000,7.1604,0.2577,0.1320,3.0693,0.3333,—
UGC02259,8,16.8406,90.0000,0.0937,0.0000,0.5309,1.4884,1.0000,—
NGC4138,7,17.1018,150.0000,3.0141,0.2232,0.0803,1.7695,0.7143,—
F567-2,5,17.2270,52.2000,0.0324,0.0000,0.5179,1.0212,1.0000,—
NGC2683,11,17.3298,151.0000,2.4528,0.0854,0.0455,2.1753,0.8182,—
UGC03580,47,18.1265,124.0000,4.9060,0.1996,0.3244,2.7778,0.5957,—
UGC06667,9,18.5252,85.7000,0.0359,0.0000,0.7004,0.9391,1.0000,—
ESO079-G014,15,18.5531,178.0000,0.3149,0.0000,0.1257,2.4541,1.0000,—
NGC3877,13,18.6901,169.0000,1.5974,0.0000,0.0433,2.6749,0.8462,—
NGC4214,14,18.9403,80.6000,0.7026,0.0000,0.2509,2.2800,1.0000,—
NGC3521,41,19.0229,206.0000,10.0450,0.0000,0.0377,3.6398,0.1220,—
NGC3893,10,19.0493,167.0000,3.1947,0.0000,0.1908,2.5159,0.7000,—
NGC0289,28,19.4461,165.0000,2.8648,0.0000,0.5807,2.8355,0.8214,—
UGC11455,36,19.4609,266.0000,1.4290,0.0000,0.0637,3.1441,0.4167,—
NGC6015,44,19.4726,152.0000,0.8589,0.0000,0.3857,2.8663,1.0000,—
UGC01230,11,19.6899,103.0000,0.1023,0.0000,0.7596,1.6353,1.0000,—
NGC1705,14,19.8976,71.5000,0.7110,0.0000,0.4634,1.9245,1.0000,—
PGC51017,6,20.0431,18.3000,0.0849,0.0000,0.6155,1.1396,1.0000,✗
UGC05721,23,20.1139,79.5000,0.5283,0.0000,0.7115,2.4900,1.0000,✗
UGC04325,8,20.4209,91.5000,0.1440,0.0000,0.4296,1.7860,1.0000,✗
UGC05986,15,20.5932,107.0000,0.2378,0.0000,0.3109,2.0863,1.0000,✗
F563-1,17,20.6886,106.0000,0.0476,0.0000,0.7911,1.3103,1.0000,✗
NGC5005,18,21.0391,265.0000,24.6357,0.1451,0.0680,3.4603,0.0556,✗
NGC4088,12,21.5773,174.0000,1.4982,0.0000,0.1641,2.8149,0.6667,✗
NGC2915,30,22.0904,86.5000,0.8029,0.0000,0.6786,1.9594,1.0000,✗
UGC02916,43,22.1065,181.0000,9.3590,0.5898,0.1562,2.3024,0.4186,✗
F579-V1,14,22.1207,114.0000,0.1487,0.0000,0.2404,2.0235,1.0000,✗
UGC05253,73,22.1547,218.0000,36.6759,0.5224,0.0473,2.8851,0.2466,✗
NGC4100,24,22.2361,159.0000,0.8657,0.0000,0.1540,2.5272,1.0000,✗
NGC5033,22,22.4333,196.0000,20.5753,0.2137,0.2366,3.0913,0.7727,✗
NGC0891,18,22.7490,208.0000,15.3880,0.1511,0.0848,3.2946,0.5000,✗
NGC3953,8,23.3613,215.0000,1.5942,0.0000,0.0496,2.5408,0.6250,✗
UGC04305,22,23.6435,33.0000,0.1036,0.0000,0.6192,1.7689,1.0000,✗
UGC09037,22,24.1531,152.0000,1.0403,0.0000,0.3925,2.3714,0.9545,✗
NGC5907,19,24.6821,214.0000,0.8516,0.0000,0.2860,2.3877,1.0000,✗
UGC08699,41,24.7997,183.0000,24.1234,0.2959,0.1035,3.0514,0.6585,✗
NGC0024,29,26.3025,110.0000,0.3613,0.0000,0.1860,2.4877,1.0000,✗
NGC0801,13,26.3905,216.0000,3.8623,0.0000,0.1912,3.3625,0.6154,✗
UGC09133,68,26.4532,229.0000,25.9355,0.2742,0.2040,3.1151,0.5000,✗
NGC2903,34,26.4618,180.0000,16.3766,0.0000,0.1001,3.4774,0.5588,✗
F563-V2,10,26.8528,118.0000,0.0888,0.0000,0.6768,1.7799,1.0000,✗
F571-8,13,26.9872,144.0000,1.2631,0.0000,0.0538,2.8485,0.8462,✗
UGC11557,12,26.9926,84.5000,0.3045,0.0000,0.1729,2.3551,1.0000,✗
UGC07125,13,27.2453,64.9000,0.0887,0.0000,0.7716,1.3071,1.0000,✗
UGC03546,30,27.4387,193.0000,46.5499,0.2937,0.0624,3.2632,0.4333,✗
F563-V1,6,27.4854,27.3000,0.0316,0.0000,0.5767,0.9690,1.0000,✗
F561-1,6,28.7199,50.4000,0.0726,0.0000,0.3895,1.2921,1.0000,✗
F568-V1,15,28.9833,118.0000,0.0936,0.0000,0.4817,1.7838,1.0000,✗
UGC06628,7,29.6021,42.3000,0.1051,0.0000,0.4240,1.5193,1.0000,✗
UGC07399,10,30.8452,106.0000,0.2272,0.0000,0.5458,1.5954,1.0000,✗
UGC02885,19,31.0646,298.0000,8.4651,0.0998,0.3013,2.8181,0.8421,✗
NGC5371,19,31.0872,213.0000,5.3597,0.0000,0.0922,2.8604,0.7368,✗
UGC02455,8,33.7357,61.0000,0.5686,0.0000,0.2636,2.4414,1.0000,✗
F568-1,12,33.7613,142.0000,0.0765,0.0000,0.5615,1.7622,1.0000,✗
NGC2998,13,34.0302,203.0000,1.4301,0.0000,0.2718,3.0757,0.6923,✗
IC4202,32,34.7275,247.0000,4.4346,0.2116,0.1162,2.5084,0.7188,✗
NGC7814,18,35.2747,214.0000,35.8008,0.6926,0.0360,2.4975,0.6111,✗
NGC4389,6,35.5542,110.0000,1.1579,0.0000,0.0410,2.5900,0.6667,✗
F574-2,5,36.1148,40.0000,0.0359,0.0000,0.5461,0.9930,1.0000,✗
UGC06973,9,37.1815,180.0000,10.3828,0.1616,0.0546,2.5580,0.4444,✗
UGC03205,48,37.3574,220.0000,7.2128,0.1591,0.1236,2.7805,0.5000,✗
NGC3992,9,37.3861,237.0000,0.6932,0.0000,0.1368,2.0915,1.0000,✗
NGC4217,19,40.9385,178.0000,5.2488,0.7837,0.0556,2.1167,0.5263,✗
NGC6674,15,40.9695,242.0000,3.0157,0.0803,0.2266,2.4505,0.8667,✗
UGC06787,71,42.2215,255.0000,60.6618,0.5246,0.0634,2.7794,0.3803,✗
UGC02953,115,44.5900,272.0000,30.5843,0.1361,0.0485,3.4471,0.3304,✗
UGC06786,45,45.5979,211.0000,19.9705,0.2818,0.0865,2.7032,0.4667,✗
UGC11914,65,48.0547,305.0000,30.8184,0.3688,0.0087,3.3742,0.0000,✗
UGC12506,31,50.7714,225.0000,0.4435,0.0000,0.3546,2.4860,1.0000,✗
ESO563-G021,30,65.3057,312.0000,1.4432,0.0000,0.1194,2.9990,0.9000,✗
NGC2841,50,75.3398,294.0000,4.1656,0.2135,0.2980,2.7305,0.5200,✗
UGC02487,17,86.3759,333.0000,1.6947,0.2362,0.1034,2.4640,0.7647,✗
NGC5985,33,90.1609,285.0000,1.1727,0.0543,0.0779,2.4749,0.9697,✗
