galaxy,n_points,rmse_kms,v_flat_kms,g_bar_max_over_a0,g_bar_min_over_a0,lam_opt,a0,ml_disk,ml_bul
CamB,9,14.4808,20.10,0.0513,0.017561,0.000000,1.210000e-10,0.5,0.7
D564-8,6,6.5613,25.00,0.0173,0.006877,0.000000,1.210000e-10,0.5,0.7
D631-7,16,8.8870,57.30,0.0981,0.012391,0.000000,1.210000e-10,0.5,0.7
DDO064,14,2.7305,46.90,0.0742,0.001725,0.000000,1.210000e-10,0.5,0.7
DDO154,12,3.2852,45.50,0.0491,0.011953,0.000000,1.210000e-10,0.5,0.7
DDO161,31,15.5981,66.10,0.0877,0.017343,0.000000,1.210000e-10,0.5,0.7
DDO168,10,5.9796,52.00,0.1329,0.042326,0.000000,1.210000e-10,0.5,0.7
DDO170,8,12.1014,62.20,0.0345,0.015915,0.000000,1.210000e-10,0.5,0.7
ESO079-G014,15,18.5531,178.00,0.3149,0.150320,0.000000,1.210000e-10,0.5,0.7
ESO116-G012,15,14.0372,112.00,0.2795,0.060088,0.000000,1.210000e-10,0.5,0.7
ESO444-G084,7,12.1483,62.70,0.0844,0.014790,0.000000,1.210000e-10,0.5,0.7
ESO563-G021,30,65.3057,312.00,1.4432,0.134731,0.000000,1.210000e-10,0.5,0.7
F561-1,6,28.7199,50.40,0.0726,0.055958,0.000000,1.210000e-10,0.5,0.7
F563-1,17,20.6886,106.00,0.0476,0.019887,0.000000,1.210000e-10,0.5,0.7
F563-V1,6,27.4854,27.30,0.0316,0.016945,0.000000,1.210000e-10,0.5,0.7
F563-V2,10,26.8528,118.00,0.0888,0.019367,0.000000,1.210000e-10,0.5,0.7
F565-V2,7,8.6770,83.10,0.0292,0.020719,0.000000,1.210000e-10,0.5,0.7
F567-2,5,17.2270,52.20,0.0324,0.024958,0.000000,1.210000e-10,0.5,0.7
F568-1,12,33.7613,142.00,0.0765,0.043113,0.000000,1.210000e-10,0.5,0.7
F568-3,18,9.1058,120.00,0.0677,0.039057,0.000000,1.210000e-10,0.5,0.7
F568-V1,15,28.9833,118.00,0.0936,0.028054,0.000000,1.210000e-10,0.5,0.7
F571-8,13,26.9872,144.00,1.2631,0.028652,0.000000,1.210000e-10,0.5,0.7
F571-V1,7,4.0538,83.90,0.0594,0.023309,0.000000,1.210000e-10,0.5,0.7
F574-1,14,11.4010,99.70,0.1028,0.045930,0.000000,1.210000e-10,0.5,0.7
F574-2,5,36.1148,40.00,0.0359,0.019288,0.000000,1.210000e-10,0.5,0.7
F579-V1,14,22.1207,114.00,0.1487,0.054984,0.000000,1.210000e-10,0.5,0.7
F583-1,25,10.8306,85.80,0.0324,0.012930,0.000000,1.210000e-10,0.5,0.7
F583-4,12,2.9354,69.90,0.0752,0.019290,0.000000,1.210000e-10,0.5,0.7
IC2574,34,11.5837,67.50,0.0279,0.014489,0.000000,1.210000e-10,0.5,0.7
IC4202,32,34.7275,247.00,4.4346,0.226621,0.000000,1.210000e-10,0.5,0.7
KK98-251,15,9.4777,34.20,0.0479,0.008189,0.000000,1.210000e-10,0.5,0.7
NGC0024,29,26.3025,110.00,0.3613,0.029066,0.000000,1.210000e-10,0.5,0.7
NGC0055,21,12.5450,86.50,0.1281,0.045266,0.000000,1.210000e-10,0.5,0.7
NGC0100,21,5.7678,91.20,0.1435,0.035433,0.000000,1.210000e-10,0.5,0.7
NGC0247,26,4.1502,107.00,0.0781,0.042828,0.000000,1.210000e-10,0.5,0.7
NGC0289,28,19.4461,165.00,2.8648,0.018961,0.000000,1.210000e-10,0.5,0.7
NGC0300,25,8.7540,93.50,0.1462,0.024781,0.000000,1.210000e-10,0.5,0.7
NGC0801,13,26.3905,216.00,3.8623,0.076067,0.000000,1.210000e-10,0.5,0.7
NGC0891,18,22.7490,208.00,15.3880,0.344731,0.000000,1.210000e-10,0.5,0.7
NGC1003,36,4.8761,115.00,0.3487,0.012426,0.000000,1.210000e-10,0.5,0.7
NGC1090,24,12.0277,160.00,1.2068,0.074662,0.000000,1.210000e-10,0.5,0.7
NGC1705,14,19.8976,71.50,0.7110,0.017576,0.000000,1.210000e-10,0.5,0.7
NGC2366,26,9.0556,49.40,0.0753,0.016940,0.000000,1.210000e-10,0.5,0.7
NGC2403,73,12.9926,134.00,0.9758,0.033960,0.000000,1.210000e-10,0.5,0.7
NGC2683,11,17.3298,151.00,2.4528,0.042297,0.000000,1.210000e-10,0.5,0.7
NGC2841,50,75.3398,294.00,4.1656,0.049597,0.000000,1.210000e-10,0.5,0.7
NGC2903,34,26.4618,180.00,16.3766,0.086926,0.000000,1.210000e-10,0.5,0.7
NGC2915,30,22.0904,86.50,0.8029,0.014280,0.000000,1.210000e-10,0.5,0.7
NGC2955,24,15.6769,227.00,7.1604,0.209214,0.000000,1.210000e-10,0.5,0.7
NGC2976,27,4.6623,85.30,0.6354,0.177461,0.000000,1.210000e-10,0.5,0.7
NGC2998,13,34.0302,203.00,1.4301,0.079892,0.000000,1.210000e-10,0.5,0.7
NGC3109,25,6.1839,67.30,0.0334,0.005011,0.000000,1.210000e-10,0.5,0.7
NGC3198,43,10.7090,149.00,1.6758,0.025445,0.000000,1.210000e-10,0.5,0.7
NGC3521,41,19.0229,206.00,10.0450,0.190892,0.000000,1.210000e-10,0.5,0.7
NGC3726,12,12.4491,167.00,0.7311,0.053327,0.000000,1.210000e-10,0.5,0.7
NGC3741,21,3.0216,51.60,0.0853,0.007137,0.000000,1.210000e-10,0.5,0.7
NGC3769,12,8.8259,113.00,1.2480,0.015060,0.000000,1.210000e-10,0.5,0.7
NGC3877,13,18.6901,169.00,1.5974,0.446453,0.000000,1.210000e-10,0.5,0.7
NGC3893,10,19.0493,167.00,3.1947,0.127904,0.000000,1.210000e-10,0.5,0.7
NGC3917,17,11.5312,137.00,0.2469,0.088607,0.000000,1.210000e-10,0.5,0.7
NGC3949,7,10.9023,169.00,1.9838,0.538569,0.000000,1.210000e-10,0.5,0.7
NGC3953,8,23.3613,215.00,1.5942,0.432739,0.000000,1.210000e-10,0.5,0.7
NGC3972,10,14.0107,134.00,0.3575,0.158919,0.000000,1.210000e-10,0.5,0.7
NGC3992,9,37.3861,237.00,0.6932,0.078227,0.000000,1.210000e-10,0.5,0.7
NGC4010,12,8.0356,122.00,0.3728,0.133214,0.000000,1.210000e-10,0.5,0.7
NGC4013,36,8.0052,170.00,1.2506,0.057963,0.000000,1.210000e-10,0.5,0.7
NGC4051,7,11.0377,153.00,2.1982,0.347456,0.000000,1.210000e-10,0.5,0.7
NGC4068,6,9.4159,41.90,0.0819,0.030915,0.000000,1.210000e-10,0.5,0.7
NGC4085,7,14.1187,136.00,1.3833,0.445283,0.000000,1.210000e-10,0.5,0.7
NGC4088,12,21.5773,174.00,1.4982,0.176324,0.000000,1.210000e-10,0.5,0.7
NGC4100,24,22.2361,159.00,0.8657,0.083029,0.000000,1.210000e-10,0.5,0.7
NGC4138,7,17.1018,150.00,3.0141,0.089152,0.000000,1.210000e-10,0.5,0.7
NGC4157,17,7.0854,185.00,1.9589,0.088988,0.000000,1.210000e-10,0.5,0.7
NGC4183,23,8.3057,113.00,0.2380,0.031767,0.000000,1.210000e-10,0.5,0.7
NGC4214,14,18.9403,80.60,0.7026,0.030955,0.000000,1.210000e-10,0.5,0.7
NGC4217,19,40.9385,178.00,5.2488,0.254495,0.000000,1.210000e-10,0.5,0.7
NGC4389,6,35.5542,110.00,1.1579,0.519392,0.000000,1.210000e-10,0.5,0.7
NGC4559,32,10.2067,119.00,0.6953,0.061287,0.000000,1.210000e-10,0.5,0.7
NGC5005,18,21.0391,265.00,24.6357,0.947967,0.000000,1.210000e-10,0.5,0.7
NGC5033,22,22.4333,196.00,20.5753,0.047098,0.000000,1.210000e-10,0.5,0.7
NGC5055,28,13.9802,172.00,7.5521,0.037865,0.000000,1.210000e-10,0.5,0.7
NGC5371,19,31.0872,213.00,5.3597,0.107945,0.000000,1.210000e-10,0.5,0.7
NGC5585,24,5.7101,89.40,0.3905,0.040646,0.000000,1.210000e-10,0.5,0.7
NGC5907,19,24.6821,214.00,0.8516,0.063266,0.000000,1.210000e-10,0.5,0.7
NGC5985,33,90.1609,285.00,1.1727,0.149706,0.000000,1.210000e-10,0.5,0.7
NGC6015,44,19.4726,152.00,0.8589,0.035785,0.000000,1.210000e-10,0.5,0.7
NGC6195,23,11.5560,246.00,8.1893,0.222220,0.000000,1.210000e-10,0.5,0.7
NGC6503,31,7.3944,115.00,1.3468,0.020953,0.000000,1.210000e-10,0.5,0.7
NGC6674,15,40.9695,242.00,3.0157,0.032543,0.000000,1.210000e-10,0.5,0.7
NGC6946,58,8.3791,154.00,54.0690,0.116752,0.000000,1.210000e-10,0.5,0.7
NGC7331,36,13.0558,238.00,6.3691,0.135465,0.000000,1.210000e-10,0.5,0.7
NGC7793,46,8.9326,90.80,0.9037,0.108844,0.000000,1.210000e-10,0.5,0.7
NGC7814,18,35.2747,214.00,35.8008,0.154882,0.000000,1.210000e-10,0.5,0.7
PGC51017,6,20.0431,18.30,0.0849,0.022634,0.000000,1.210000e-10,0.5,0.7
UGC00128,22,11.7537,125.00,0.0932,0.008574,0.000000,1.210000e-10,0.5,0.7
UGC00191,9,8.3730,83.85,0.1264,0.044204,0.000000,1.210000e-10,0.5,0.7
UGC00731,12,10.8753,73.90,0.0405,0.009188,0.000000,1.210000e-10,0.5,0.7
UGC00891,5,5.9156,63.75,0.0482,0.020965,0.000000,1.210000e-10,0.5,0.7
UGC01230,11,19.6899,103.00,0.1023,0.015068,0.000000,1.210000e-10,0.5,0.7
UGC01281,25,2.5502,56.90,0.0440,0.000000,0.000000,1.210000e-10,0.5,0.7
UGC02023,5,11.2447,58.80,0.0997,0.054390,0.000000,1.210000e-10,0.5,0.7
UGC02259,8,16.8406,90.00,0.0937,0.040262,0.000000,1.210000e-10,0.5,0.7
UGC02455,8,33.7357,61.00,0.5686,0.200339,0.000000,1.210000e-10,0.5,0.7
UGC02487,17,86.3759,333.00,1.6947,0.055508,0.000000,1.210000e-10,0.5,0.7
UGC02885,19,31.0646,298.00,8.4651,0.076384,0.000000,1.210000e-10,0.5,0.7
UGC02916,43,22.1065,181.00,9.3590,0.100761,0.000000,1.210000e-10,0.5,0.7
UGC02953,115,44.5900,272.00,30.5843,0.044807,0.000000,1.210000e-10,0.5,0.7
UGC03205,48,37.3574,220.00,7.2128,0.056916,0.000000,1.210000e-10,0.5,0.7
UGC03546,30,27.4387,193.00,46.5499,0.084491,0.000000,1.210000e-10,0.5,0.7
UGC03580,47,18.1265,124.00,4.9060,0.023763,0.000000,1.210000e-10,0.5,0.7
UGC04278,25,9.2283,92.80,0.0895,0.016051,0.000000,1.210000e-10,0.5,0.7
UGC04305,22,23.6435,33.00,0.1036,0.021126,0.000000,1.210000e-10,0.5,0.7
UGC04325,8,20.4209,91.50,0.1440,0.087278,0.000000,1.210000e-10,0.5,0.7
UGC04483,8,4.1623,24.20,0.0686,0.032826,0.000000,1.210000e-10,0.5,0.7
UGC04499,9,5.6849,74.30,0.1306,0.052055,0.000000,1.210000e-10,0.5,0.7
UGC05005,11,12.0904,99.10,0.0639,0.017374,0.000000,1.210000e-10,0.5,0.7
UGC05253,73,22.1547,218.00,36.6759,0.053424,0.000000,1.210000e-10,0.5,0.7
UGC05414,6,5.1571,61.40,0.1073,0.072413,0.000000,1.210000e-10,0.5,0.7
UGC05716,12,5.3499,74.70,0.0645,0.019077,0.000000,1.210000e-10,0.5,0.7
UGC05721,23,20.1139,79.50,0.5283,0.030865,0.000000,1.210000e-10,0.5,0.7
UGC05750,11,13.2625,78.90,0.0382,0.007950,0.000000,1.210000e-10,0.5,0.7
UGC05764,10,9.7581,49.90,0.0501,0.016353,0.000000,1.210000e-10,0.5,0.7
UGC05829,11,6.2331,68.60,0.0572,0.009760,0.000000,1.210000e-10,0.5,0.7
UGC05918,8,3.5993,44.50,0.0269,0.017215,0.000000,1.210000e-10,0.5,0.7
UGC05986,15,20.5932,107.00,0.2378,0.055526,0.000000,1.210000e-10,0.5,0.7
UGC05999,5,8.9728,100.00,0.0713,0.036629,0.000000,1.210000e-10,0.5,0.7
UGC06399,9,6.9980,87.60,0.0869,0.050964,0.000000,1.210000e-10,0.5,0.7
UGC06446,17,11.3405,80.10,0.1052,0.034803,0.000000,1.210000e-10,0.5,0.7
UGC06614,13,14.1046,204.00,3.6363,0.036764,0.000000,1.210000e-10,0.5,0.7
UGC06628,7,29.6021,42.30,0.1051,0.071624,0.000000,1.210000e-10,0.5,0.7
UGC06667,9,18.5252,85.70,0.0359,0.007371,0.000000,1.210000e-10,0.5,0.7
UGC06786,45,45.5979,211.00,19.9705,0.048475,0.000000,1.210000e-10,0.5,0.7
UGC06787,71,42.2215,255.00,60.6618,0.058802,0.000000,1.210000e-10,0.5,0.7
UGC06818,8,11.2666,74.40,0.1189,0.039945,0.000000,1.210000e-10,0.5,0.7
UGC06917,11,9.3195,111.00,0.2435,0.081094,0.000000,1.210000e-10,0.5,0.7
UGC06923,6,5.0871,81.10,0.3940,0.119157,0.000000,1.210000e-10,0.5,0.7
UGC06930,10,8.0588,108.00,0.2131,0.047324,0.000000,1.210000e-10,0.5,0.7
UGC06973,9,37.1815,180.00,10.3828,0.589067,0.000000,1.210000e-10,0.5,0.7
UGC06983,17,12.6847,109.00,0.2547,0.041111,0.000000,1.210000e-10,0.5,0.7
UGC07089,12,10.9836,79.10,0.1070,0.050645,0.000000,1.210000e-10,0.5,0.7
UGC07125,13,27.2453,64.90,0.0887,0.021929,0.000000,1.210000e-10,0.5,0.7
UGC07151,11,4.3719,76.20,0.1973,0.094726,0.000000,1.210000e-10,0.5,0.7
UGC07261,7,5.6413,76.10,0.1866,0.060039,0.000000,1.210000e-10,0.5,0.7
UGC07323,10,4.8369,85.60,0.1427,0.112289,0.000000,1.210000e-10,0.5,0.7
UGC07399,10,30.8452,106.00,0.2272,0.049584,0.000000,1.210000e-10,0.5,0.7
UGC07524,31,5.4104,79.00,0.0910,0.041866,0.000000,1.210000e-10,0.5,0.7
UGC07559,7,8.9715,32.10,0.0543,0.039701,0.000000,1.210000e-10,0.5,0.7
UGC07577,9,12.2751,17.80,0.0303,0.003674,0.000000,1.210000e-10,0.5,0.7
UGC07603,12,8.9805,64.00,0.1694,0.033452,0.000000,1.210000e-10,0.5,0.7
UGC07608,8,9.2576,69.30,0.0400,0.028443,0.000000,1.210000e-10,0.5,0.7
UGC07690,7,5.4109,55.90,0.4834,0.063994,0.000000,1.210000e-10,0.5,0.7
UGC07866,7,6.6555,33.10,0.0472,0.039170,0.000000,1.210000e-10,0.5,0.7
UGC08286,17,14.1622,84.30,0.0985,0.035583,0.000000,1.210000e-10,0.5,0.7
UGC08490,30,12.2495,77.60,0.3274,0.019177,0.000000,1.210000e-10,0.5,0.7
UGC08550,11,4.9797,57.50,0.1031,0.027414,0.000000,1.210000e-10,0.5,0.7
UGC08699,41,24.7997,183.00,24.1234,0.063884,0.000000,1.210000e-10,0.5,0.7
UGC08837,8,12.4848,48.00,0.0625,0.025310,0.000000,1.210000e-10,0.5,0.7
UGC09037,22,24.1531,152.00,1.0403,0.093069,0.000000,1.210000e-10,0.5,0.7
UGC09133,68,26.4532,229.00,25.9355,0.022173,0.000000,1.210000e-10,0.5,0.7
UGC09992,5,13.3073,34.30,0.0848,0.037944,0.000000,1.210000e-10,0.5,0.7
UGC10310,7,6.2634,73.20,0.0817,0.054783,0.000000,1.210000e-10,0.5,0.7
UGC11455,36,19.4609,266.00,1.4290,0.150229,0.000000,1.210000e-10,0.5,0.7
UGC11557,12,26.9926,84.50,0.3045,0.107555,0.000000,1.210000e-10,0.5,0.7
UGC11820,10,7.6114,84.45,0.0820,0.023632,0.000000,1.210000e-10,0.5,0.7
UGC11914,65,48.0547,305.00,30.8184,1.005791,0.000000,1.210000e-10,0.5,0.7
UGC12506,31,50.7714,225.00,0.4435,0.071257,0.000000,1.210000e-10,0.5,0.7
UGC12632,15,6.4174,73.10,0.0438,0.032180,0.000000,1.210000e-10,0.5,0.7
UGC12732,16,6.7166,98.00,0.0606,0.029567,0.000000,1.210000e-10,0.5,0.7
UGCA281,7,1.5193,29.50,0.1098,0.030270,0.000000,1.210000e-10,0.5,0.7
UGCA442,8,2.6284,56.50,0.0608,0.014257,0.000000,1.210000e-10,0.5,0.7
UGCA444,36,3.6861,38.30,0.0514,0.003848,0.000000,1.210000e-10,0.5,0.7
